properties{
  pattern = "1355",
}

tile{
  layer = 0,
  x = 440,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 704,
  y = 800,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 704,
  y = 816,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 752,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 696,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 680,
  y = 752,
  width = 192,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 680,
  y = 768,
  width = 192,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 872,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 672,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 872,
  y = 640,
  width = 96,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 872,
  y = 656,
  width = 96,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 968,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 864,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 944,
  y = 688,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 944,
  y = 704,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 992,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 936,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 848,
  y = 592,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 848,
  y = 608,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 896,
  y = 592,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 840,
  y = 592,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 968,
  y = 736,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 968,
  y = 752,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 1016,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 960,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 728,
  y = 448,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 728,
  y = 464,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 776,
  y = 448,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 720,
  y = 448,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 752,
  y = 400,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 752,
  y = 416,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 800,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 744,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 728,
  y = 352,
  width = 144,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 728,
  y = 368,
  width = 144,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 872,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 720,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 848,
  y = 304,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 848,
  y = 320,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 896,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 840,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 984,
  y = 224,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 984,
  y = 240,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 1032,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 976,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 968,
  y = 352,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 968,
  y = 368,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 1016,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 960,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 824,
  y = 0,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 824,
  y = 16,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 872,
  y = 0,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 816,
  y = 0,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 680,
  y = 0,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 680,
  y = 16,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 728,
  y = 0,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 672,
  y = 0,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 336,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 336,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 608,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 264,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 400,
  y = 208,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 400,
  y = 224,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 448,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 392,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 424,
  y = 256,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 424,
  y = 272,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 472,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 416,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 400,
  y = 304,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 400,
  y = 320,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 448,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 392,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 376,
  y = 352,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 376,
  y = 368,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 424,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 368,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 304,
  y = 400,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 304,
  y = 416,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 352,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 296,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 328,
  y = 448,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 328,
  y = 464,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 376,
  y = 448,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 320,
  y = 448,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 560,
  y = 240,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 560,
  y = 256,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 608,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 552,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 536,
  y = 192,
  width = 96,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 536,
  y = 208,
  width = 96,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 632,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 528,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 304,
  y = 592,
  width = 96,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 304,
  y = 608,
  width = 96,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 400,
  y = 592,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 296,
  y = 592,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 376,
  y = 640,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 376,
  y = 656,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 424,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 368,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 400,
  y = 688,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 400,
  y = 704,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 448,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 392,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 376,
  y = 736,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 376,
  y = 752,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 424,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 368,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 168,
  y = 400,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 168,
  y = 416,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 216,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 160,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 520,
  y = 688,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 520,
  y = 704,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 568,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 512,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 40,
  y = 952,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 40,
  y = 912,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 88,
  y = 912,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 32,
  y = 912,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 400,
  y = 616,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 400,
  y = 576,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 448,
  y = 576,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 392,
  y = 576,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 424,
  y = 568,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 424,
  y = 528,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 472,
  y = 528,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 416,
  y = 528,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 488,
  y = 584,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 488,
  y = 544,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 536,
  y = 544,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 480,
  y = 544,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 608,
  y = 72,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 608,
  y = 32,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 704,
  y = 32,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 584,
  y = 120,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 584,
  y = 80,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 632,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 576,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 536,
  y = 504,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 536,
  y = 464,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 584,
  y = 464,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 528,
  y = 464,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 552,
  y = 584,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 552,
  y = 544,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 600,
  y = 544,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 544,
  y = 544,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 648,
  y = 632,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 648,
  y = 592,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 696,
  y = 592,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 640,
  y = 592,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 832,
  y = 904,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 832,
  y = 864,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 880,
  y = 864,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 824,
  y = 864,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 920,
  y = 952,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 920,
  y = 912,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 968,
  y = 912,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 912,
  y = 912,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 920,
  y = 856,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 920,
  y = 816,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 968,
  y = 816,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 912,
  y = 816,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 848,
  y = 72,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 848,
  y = 32,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 896,
  y = 32,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 840,
  y = 32,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 872,
  y = 120,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 872,
  y = 80,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1064,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 864,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 832,
  y = 368,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 176,
  y = 320,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 144,
  y = 512,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 128,
  y = 544,
  width = 32,
