properties{
  pattern = "dirt.soil.diag.2b",
}

tile{
  layer = 0,
  x = 320,
  y = 472,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.2b",
}

tile{
  layer = 0,
  x = 328,
  y = 480,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.2b",
}

tile{
  layer = 0,
  x = 336,
  y = 488,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.2b",
}

tile{
  layer = 0,
  x = 344,
  y = 496,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.2b",
}

tile{
  layer = 0,
  x = 456,
  y = 448,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.2b",
}

tile{
  layer = 0,
  x = 464,
  y = 456,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.2b",
}

tile{
  layer = 0,
  x = 472,
  y = 464,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.2b",
}

tile{
  layer = 0,
  x = 224,
  y = 392,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.2b",
}

tile{
  layer = 0,
  x = 232,
  y = 400,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.2b",
}

tile{
  layer = 0,
  x = 240,
  y = 408,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.2b",
}

tile{
  layer = 0,
  x = 248,
  y = 416,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.2b",
}

tile{
  layer = 0,
  x = 256,
  y = 424,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.2b",
}

tile{
  layer = 0,
  x = 96,
  y = 392,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.2b",
}

tile{
  layer = 0,
  x = 40,
  y = 392,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.1b",
}

tile{
  layer = 0,
  x = 168,
  y = 424,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.1b",
}

tile{
  layer = 0,
  x = 176,
  y = 416,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.1b",
}

tile{
  layer = 0,
  x = 184,
  y = 408,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.1b",
}

tile{
  layer = 0,
  x = 192,
  y = 400,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.1b",
}

tile{
  layer = 0,
  x = 200,
  y = 392,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.1b",
}

tile{
  layer = 0,
  x = 40,
  y = 448,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.3b",
}

tile{
  layer = 0,
  x = 184,
  y = 448,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.3b",
}

tile{
  layer = 0,
  x = 192,
  y = 456,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.3b",
}

tile{
  layer = 0,
  x = 200,
  y = 464,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.3b",
}

tile{
  layer = 0,
  x = 384,
  y = 376,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.3b",
}

tile{
  layer = 0,
  x = 392,
  y = 384,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.3b",
}

tile{
  layer = 0,
  x = 400,
  y = 392,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.3b",
}

tile{
  layer = 0,
  x = 408,
  y = 400,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.3b",
}

tile{
  layer = 0,
  x = 416,
  y = 408,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.3b",
}

tile{
  layer = 0,
  x = 512,
  y = 376,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.3b",
}

tile{
  layer = 0,
  x = 520,
  y = 384,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.3b",
}

tile{
  layer = 0,
  x = 528,
  y = 392,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.3b",
}

tile{
  layer = 0,
  x = 456,
  y = 392,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.4b",
}

tile{
  layer = 0,
  x = 464,
  y = 384,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.4b",
}

tile{
  layer = 0,
  x = 472,
  y = 376,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.4b",
}

tile{
  layer = 0,
  x = 312,
  y = 408,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.4b",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.4b",
}

tile{
  layer = 0,
  x = 328,
  y = 392,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.4b",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.4b",
}

tile{
  layer = 0,
  x = 344,
  y = 376,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.4b",
}

tile{
  layer = 0,
  x = 224,
  y = 464,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.4b",
}

tile{
  layer = 0,
  x = 232,
  y = 456,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.4b",
}

tile{
  layer = 0,
  x = 240,
  y = 448,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.4b",
}

tile{
  layer = 0,
  x = 96,
  y = 448,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.4b",
}

tile{
  layer = 0,
  x = 624,
  y = 208,
  width = 16,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 640,
  y = 192,
  width = 32,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 672,
  y = 208,
  width = 16,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 560,
  y = 208,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 576,
  y = 192,
  width = 16,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 592,
  y = 208,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 560,
  y = 208,
  width = 8,
  height = 16,
  pattern = "sand.soil.4",
}

tile{
  layer = 0,
  x = 624,
  y = 208,
  width = 8,
  height = 32,
  pattern = "sand.soil.4",
}

tile{
  layer = 0,
  x = 600,
  y = 208,
  width = 8,
  height = 16,
  pattern = "sand.soil.3",
}

tile{
  layer = 0,
  x = 680,
  y = 208,
  width = 8,
  height = 32,
  pattern = "sand.soil.3",
}

tile{
  layer = 0,
  x = 576,
  y = 192,
  width = 16,
  height = 8,
  pattern = "sand.soil.2",
}

tile{
  layer = 0,
  x = 640,
  y = 192,
  width = 32,
  height = 8,
  pattern = "sand.soil.2",
}

tile{
  layer = 0,
  x = 576,
  y = 232,
  width = 16,
  height = 8,
  pattern = "sand.soil.1",
}

tile{
  layer = 0,
  x = 640,
  y = 248,
  width = 32,
  height = 8,
  pattern = "sand.soil.1",
}

tile{
  layer = 0,
  x = 568,
  y = 200,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4",
}

tile{
  layer = 0,
  x = 632,
  y = 200,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4",
}

tile{
  layer = 0,
  x = 592,
  y = 224,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1",
}

tile{
  layer = 0,
  x = 672,
  y = 240,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1",
}

tile{
  layer = 0,
  x = 672,
  y = 200,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 0,
  x = 592,
  y = 200,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 0,
  x = 592,
  y = 192,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 0,
  x = 600,
  y = 200,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 0,
  x = 672,
  y = 192,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 0,
  x = 680,
  y = 200,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 0,
  x = 560,
  y = 200,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4b",
}

tile{
  layer = 0,
  x = 568,
  y = 192,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4b",
}

tile{
  layer = 0,
  x = 624,
  y = 200,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4b",
}

tile{
  layer = 0,
  x = 632,
  y = 192,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4b",
}

tile{
  layer = 0,
  x = 592,
  y = 232,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1b",
}

tile{
  layer = 0,
  x = 600,
  y = 224,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1b",
}

tile{
  layer = 0,
  x = 672,
  y = 248,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1b",
}

tile{
  layer = 0,
  x = 680,
  y = 240,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1b",
}

tile{
  layer = 0,
  x = 568,
  y = 224,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2",
}

tile{
  layer = 0,
  x = 632,
  y = 240,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2",
}

tile{
  layer = 0,
  x = 560,
  y = 224,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2b",
}

tile{
  layer = 0,
  x = 568,
  y = 232,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2b",
}

tile{
  layer = 0,
  x = 624,
  y = 240,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2b",
}

tile{
  layer = 0,
  x = 632,
  y = 248,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2b",
}

tile{
  layer = 0,
  x = 16,
  y = 832,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 40,
  y = 832,
  width = 16,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 0,
  x = 64,
  y = 832,
  width = 16,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 0,
  x = 40,
  y = 864,
  width = 16,
  height = 16,
  pattern = "grass.under_stone",
}

tile{
  layer = 0,
  x = 16,
  y = 888,
  width = 16,
  height = 16,
  pattern = "grass.under_sign",
}

tile{
  layer = 0,
  x = 616,
  y = 296,
  width = 16,
  height = 8,
  pattern = "sand.cave_entrance_blast",
}

tile{
  layer = 0,
  x = 608,
  y = 296,
  width = 8,
  height = 8,
  pattern = "sand.cave_entrance_blast.border.1",
}

tile{
  layer = 0,
  x = 632,
  y = 296,
  width = 8,
  height = 8,
  pattern = "sand.cave_entrance_blast.border.2",
}

tile{
  layer = 0,
  x = 616,
  y = 288,
  width = 16,
  height = 8,
  pattern = "cave_entrance_blast",
}

tile{
  layer = 0,
  x = 632,
  y = 288,
  width = 8,
  height = 8,
  pattern = "cave_entrance_blast.border.2",
}

tile{
  layer = 0,
  x = 608,
  y = 288,
  width = 8,
  height = 8,
  pattern = "cave_entrance_blast.border.1",
}

tile{
  layer = 0,
  x = 616,
  y = 464,
  width = 16,
  height = 8,
  pattern = "cave_entrance_blast",
}

tile{
  layer = 0,
  x = 632,
  y = 464,
  width = 8,
  height = 8,
  pattern = "cave_entrance_blast.border.2",
}

tile{
  layer = 0,
  x = 608,
  y = 464,
  width = 8,
  height = 8,
  pattern = "cave_entrance_blast.border.1",
}

tile{
  layer = 0,
  x = 616,
  y = 112,
  width = 16,
  height = 8,
  pattern = "cave_entrance_blast",
}

tile{
  layer = 0,
  x = 632,
  y = 112,
  width = 8,
  height = 8,
  pattern = "cave_entrance_blast.border.2",
}

tile{
  layer = 0,
  x = 608,
  y = 112,
  width = 8,
  height = 8,
  pattern = "cave_entrance_blast.border.1",
}

tile{
  layer = 0,
  x = 616,
  y = 120,
  width = 16,
  height = 8,
  pattern = "grass.cave_entrance_blast",
}

tile{
  layer = 0,
  x = 608,
  y = 120,
  width = 8,
  height = 8,
  pattern = "grass.cave_entrance_blast.border.1",
}

tile{
  layer = 0,
  x = 632,
  y = 120,
  width = 8,
  height = 8,
  pattern = "grass.cave_entrance_blast.border.2",
}

tile{
  layer = 0,
  x = 632,
  y = 472,
  width = 8,
  height = 8,
  pattern = "dirt.cave_entrance_blast.border.2",
}

tile{
  layer = 0,
  x = 616,
  y = 472,
  width = 16,
  height = 8,
  pattern = "dirt.cave_entrance_blast",
}

tile{
  layer = 0,
  x = 608,
  y = 472,
  width = 8,
  height = 8,
  pattern = "dirt.cave_entrance_blast.border.1",
}

tile{
  layer = 0,
  x = 288,
  y = 720,
  width = 16,
  height = 24,
  pattern = "ladder",
}

tile{
  layer = 0,
  x = 280,
  y = 720,
  width = 8,
  height = 24,
  pattern = "ladder.border.1",
}

tile{
  layer = 0,
  x = 304,
  y = 720,
  width = 8,
  height = 24,
  pattern = "ladder.border.2",
}

tile{
  layer = 0,
  x = 568,
  y = 280,
  width = 16,
  height = 24,
  pattern = "sand.cave_entrance",
}

tile{
  layer = 0,
  x = 584,
  y = 280,
  width = 8,
  height = 24,
  pattern = "sand.cave_entrance.border.2",
}

tile{
  layer = 0,
  x = 560,
  y = 280,
  width = 8,
  height = 24,
  pattern = "sand.cave_entrance.border.1",
}

tile{
  layer = 0,
  x = 560,
  y = 272,
  width = 32,
  height = 8,
  pattern = "cave_entrance.top",
}

tile{
  layer = 0,
  x = 560,
  y = 448,
  width = 32,
  height = 8,
  pattern = "cave_entrance.top",
}

tile{
  layer = 0,
  x = 568,
  y = 456,
  width = 16,
  height = 24,
  pattern = "dirt.cave_entrance",
}

tile{
  layer = 0,
  x = 584,
  y = 456,
  width = 8,
  height = 24,
  pattern = "dirt.cave_entrance.border.2",
}

tile{
  layer = 0,
  x = 560,
  y = 456,
  width = 8,
  height = 24,
  pattern = "dirt.cave_entrance.border.1",
}

tile{
  layer = 0,
  x = 568,
  y = 104,
  width = 16,
  height = 24,
  pattern = "grass.cave_entrance",
}

tile{
  layer = 0,
  x = 584,
  y = 104,
  width = 8,
  height = 24,
  pattern = "grass.cave_entrance.border.2",
}

tile{
  layer = 0,
  x = 560,
  y = 104,
  width = 8,
  height = 24,
  pattern = "grass.cave_entrance.border.1",
}

tile{
  layer = 0,
  x = 560,
  y = 96,
  width = 32,
  height = 8,
  pattern = "cave_entrance.top",
}

tile{
  layer = 0,
  x = 288,
  y = 744,
  width = 16,
  height = 24,
  pattern = "pontoon",
}

tile{
  layer = 0,
  x = 304,
  y = 744,
  width = 8,
  height = 24,
  pattern = "pontoon.border.2",
}

tile{
  layer = 0,
  x = 280,
  y = 744,
  width = 8,
  height = 24,
  pattern = "pontoon.border.1",
}

tile{
  layer = 0,
  x = 64,
  y = 864,
  width = 16,
  height = 16,
  pattern = "grass.under_stone",
}

tile{
  layer = 0,
  x = 88,
  y = 864,
  width = 16,
  height = 16,
  pattern = "grass.under_stone",
}

tile{
  layer = 0,
  x = 656,
  y = 624,
  width = 8,
  height = 16,
  pattern = "house.wall_dark.corner.1",
}

tile{
  layer = 0,
  x = 664,
  y = 624,
  width = 24,
  height = 16,
  pattern = "house.wall_dark.window",
}

tile{
  layer = 0,
  x = 720,
  y = 624,
  width = 24,
  height = 16,
  pattern = "house.wall_dark.window",
}

tile{
  layer = 0,
  x = 744,
  y = 624,
  width = 8,
  height = 16,
  pattern = "house.wall_dark.corner.2",
}

tile{
  layer = 0,
  x = 688,
  y = 640,
  width = 32,
  height = 8,
  pattern = "house.entrance_dark.border.1",
}

tile{
  layer = 0,
  x = 712,
  y = 624,
  width = 8,
  height = 16,
  pattern = "house.entrance_dark.border.3",
}

tile{
  layer = 0,
  x = 688,
  y = 624,
  width = 8,
  height = 16,
  pattern = "house.entrance_dark.border.2",
}

tile{
  layer = 0,
  x = 696,
  y = 624,
  width = 16,
  height = 16,
  pattern = "house.entrance_dark",
}

tile{
  layer = 0,
  x = 496,
  y = 624,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 0,
  x = 496,
  y = 640,
  width = 32,
  height = 8,
  pattern = "house.entrance.border.1",
}

tile{
  layer = 0,
  x = 520,
  y = 624,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 0,
  x = 504,
  y = 624,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 0,
  x = 504,
  y = 624,
  width = 16,
  height = 16,
  pattern = "house.door",
}

tile{
  layer = 0,
  x = 504,
  y = 640,
  width = 16,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 0,
  x = 496,
  y = 648,
  width = 32,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 0,
  x = 696,
  y = 640,
  width = 16,
  height = 8,
  pattern = "house.slab_dark",
}

tile{
  layer = 0,
  x = 688,
  y = 648,
  width = 32,
  height = 8,
  pattern = "house.slab_dark",
}

tile{
  layer = 0,
  x = 584,
  y = 640,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 584,
  y = 656,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 576,
  y = 632,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 632,
  y = 632,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 616,
  y = 624,
  width = 16,
  height = 32,
  pattern = "house_tree.3",
}

tile{
  layer = 0,
  x = 584,
  y = 624,
  width = 16,
  height = 32,
  pattern = "house_tree.1",
}

tile{
  layer = 0,
  x = 600,
  y = 624,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 0,
  x = 600,
  y = 640,
  width = 16,
  height = 16,
  pattern = "house_tree.steps",
}

tile{
  layer = 0,
  x = 592,
  y = 656,
  width = 32,
  height = 8,
  pattern = "house_tree.steps.bottom",
}

tile{
  layer = 0,
  x = 96,
  y = 784,
  width = 8,
  height = 16,
  pattern = "dirt.tree.roots.3",
}

tile{
  layer = 0,
  x = 152,
  y = 784,
  width = 8,
  height = 16,
  pattern = "dirt.tree.roots.4",
}

tile{
  layer = 0,
  x = 104,
  y = 808,
  width = 48,
  height = 8,
  pattern = "dirt.tree.roots.2",
}

tile{
  layer = 0,
  x = 24,
  y = 808,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 232,
  y = 856,
  width = 16,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 232,
  y = 872,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 136,
  y = 872,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 152,
  y = 872,
  width = 80,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 136,
  y = 856,
  width = 16,
  height = 16,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 136,
  y = 840,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 232,
  y = 840,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 152,
  y = 840,
  width = 80,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 152,
  y = 856,
  width = 80,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 288,
  y = 672,
  width = 16,
  height = 40,
  pattern = "ladder",
}

tile{
  layer = 0,
  x = 280,
  y = 672,
  width = 8,
  height = 40,
  pattern = "ladder.border.1",
}

tile{
  layer = 0,
  x = 304,
  y = 672,
  width = 8,
  height = 40,
  pattern = "ladder.border.2",
}

tile{
  layer = 0,
  x = 16,
  y = 864,
  width = 16,
  height = 16,
  pattern = "grass.under_stone",
}

tile{
  layer = 0,
  x = 16,
  y = 624,
  width = 8,
  height = 16,
  pattern = "house.wall.border.1",
}

tile{
  layer = 0,
  x = 104,
  y = 624,
  width = 8,
  height = 16,
  pattern = "house.wall.border.2",
}

tile{
  layer = 0,
  x = 128,
  y = 624,
  width = 8,
  height = 16,
  pattern = "house.wall.border.1",
}

tile{
  layer = 0,
  x = 216,
  y = 624,
  width = 8,
  height = 16,
  pattern = "house.wall.border.2",
}

tile{
  layer = 0,
  x = 464,
  y = 624,
  width = 8,
  height = 16,
  pattern = "house.wall.border.1",
}

tile{
  layer = 0,
  x = 552,
  y = 624,
  width = 8,
  height = 16,
  pattern = "house.wall.border.2",
}

tile{
  layer = 0,
  x = 664,
  y = 104,
  width = 16,
  height = 24,
  pattern = "grass.stairs_down.1",
}

tile{
  layer = 0,
  x = 680,
  y = 96,
  width = 8,
  height = 32,
  pattern = "grass.stairs_down.border.3",
}

tile{
  layer = 0,
  x = 656,
  y = 96,
  width = 8,
  height = 32,
  pattern = "grass.stairs_down.border.2",
}

tile{
  layer = 0,
  x = 664,
  y = 96,
  width = 16,
  height = 8,
  pattern = "grass.stairs_down.border.1",
}

tile{
  layer = 0,
  x = 24,
  y = 792,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 104,
  y = 792,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

wall{
  layer = 0,
  x = 16,
  y = 560,
  width = 96,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destructible{
  layer = 0,
  x = 24,
  y = 845,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 72,
  y = 845,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 48,
  y = 845,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 48,
  y = 877,
  treasure_name = "random",
  sprite = "entities/stone_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

npc{
  layer = 0,
  x = 24,
  y = 901,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

dynamic_tile{
  name = "weak_wall_closed",
  layer = 0,
  x = 608,
  y = 288,
  pattern = "sand.cliff.1",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

door{
  name = "weak_wall",
  layer = 0,
  x = 616,
  y = 288,
  direction = 1,
  sprite = "entities/door_very_weak_wall",
  savegame_variable = "outside_a1_weak_wall",
  opening_method = "explosion",
}

dynamic_tile{
  name = "weak_wall_3_closed",
  layer = 0,
  x = 608,
  y = 112,
  pattern = "grass.cliff.1",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

door{
  name = "weak_wall_3",
  layer = 0,
  x = 616,
  y = 112,
  direction = 1,
  sprite = "entities/door_very_weak_wall",
  savegame_variable = "outside_a1_weak_wall",
  opening_method = "explosion",
}

dynamic_tile{
  name = "weak_wall_2_closed",
  layer = 0,
  x = 608,
  y = 464,
  pattern = "dirt.cliff.1",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

door{
  name = "weak_wall_2",
  layer = 0,
  x = 616,
  y = 464,
  direction = 1,
  sprite = "entities/door_very_weak_wall",
  savegame_variable = "outside_a1_weak_wall",
  opening_method = "explosion",
}

destructible{
  layer = 0,
  x = 72,
  y = 877,
  treasure_name = "random",
  sprite = "entities/stone_white_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 96,
  y = 877,
  treasure_name = "random",
  sprite = "entities/stone_black_skull",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  layer = 0,
  x = 24,
  y = 877,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

wall{
  layer = 0,
  x = 128,
  y = 560,
  width = 96,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 352,
  y = 560,
  width = 96,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 464,
  y = 560,
  width = 96,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 584,
  y = 576,
  width = 48,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 656,
  y = 576,
  width = 96,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 1,
  x = 32,
  y = 600,
  width = 64,
  height = 16,
  pattern = "house.roof_red",
}

tile{
  layer = 1,
  x = 360,
  y = 568,
  width = 80,
  height = 48,
  pattern = "house.roof_wood",
}

tile{
  layer = 1,
  x = 40,
  y = 568,
  width = 48,
  height = 24,
  pattern = "house.roof_red.top",
}

tile{
  layer = 1,
  x = 152,
  y = 568,
  width = 48,
  height = 24,
  pattern = "house.roof_blue.top",
}

tile{
  layer = 1,
  x = 24,
  y = 616,
  width = 80,
  height = 8,
  pattern = "house.roof_red.2",
}

tile{
  layer = 1,
  x = 48,
  y = 608,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 1,
  x = 360,
  y = 560,
  width = 80,
  height = 8,
  pattern = "house.roof_wood.1",
}

tile{
  layer = 1,
  x = 16,
  y = 560,
  width = 24,
  height = 8,
  pattern = "house.roof_red.corner.1",
}

tile{
  layer = 1,
  x = 136,
  y = 568,
  width = 8,
  height = 24,
  pattern = "house.roof_blue",
}

tile{
  layer = 1,
  x = 32,
  y = 592,
  width = 8,
  height = 8,
  pattern = "house.roof_red.top.corner.3",
}

tile{
  layer = 1,
  x = 440,
  y = 560,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.2",
}

tile{
  layer = 1,
  x = 136,
  y = 592,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.corner.3b",
}

tile{
  layer = 1,
  x = 152,
  y = 592,
  width = 48,
  height = 8,
  pattern = "house.roof_blue.top.2",
}

tile{
  layer = 1,
  x = 24,
  y = 592,
  width = 8,
  height = 24,
  pattern = "house.roof_red.corner.3b",
}

tile{
  layer = 1,
  x = 360,
  y = 616,
  width = 80,
  height = 8,
  pattern = "house.roof_wood.2",
}

tile{
  layer = 1,
  x = 144,
  y = 600,
  width = 64,
  height = 16,
  pattern = "house.roof_blue",
}

tile{
  layer = 1,
  x = 40,
  y = 592,
  width = 48,
  height = 8,
  pattern = "house.roof_red.top.2",
}

tile{
  layer = 1,
  x = 192,
  y = 568,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 152,
  y = 568,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 80,
  y = 568,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
