background_color{ 57, 135, 107 }
tile_pattern{
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_diag.border.4-4",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 216,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_diag.border.4-5",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 216,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_diag.border.4-6",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 216,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_diag.border.4-7",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 216,
  y = 512,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_diag.border.4-8",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 216,
  y = 448,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_diag.border.4-jabu",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 216,
  y = 640,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_hole.1-1",
  ground = "empty",
  default_layer = -1,
  x = 32,
  y = 736,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_hole.1-2",
  ground = "empty",
  default_layer = -1,
  x = 32,
  y = 816,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_hole.1-jabu",
  ground = "hole",
  default_layer = -1,
  x = 32,
  y = 896,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_hole.2-1",
  ground = "empty",
  default_layer = -1,
  x = 48,
  y = 752,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_hole.2-2",
  ground = "empty",
  default_layer = -1,
  x = 48,
  y = 832,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_hole.2-jabu",
  ground = "hole",
  default_layer = -1,
  x = 48,
  y = 912,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_hole.3-1",
  ground = "empty",
  default_layer = -1,
  x = 32,
  y = 752,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall_hole.3-2",
  ground = "empty",
  default_layer = -1,
  x = 32,
  y = 832,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall_hole.3-jabu",
  ground = "hole",
  default_layer = -1,
  x = 32,
  y = 912,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall_hole.4-1",
  ground = "empty",
  default_layer = -1,
  x = 48,
  y = 736,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall_hole.4-2",
  ground = "empty",
  default_layer = -1,
  x = 48,
  y = 816,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall_hole.4-jabu",
  ground = "hole",
  default_layer = -1,
  x = 48,
  y = 896,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall_hole.corner.1-1",
  ground = "empty",
  default_layer = -1,
  x = 0,
  y = 736,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_hole.corner.1-2",
  ground = "empty",
  default_layer = -1,
  x = 0,
  y = 816,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_hole.corner.1-jabu",
  ground = "hole",
  default_layer = -1,
  x = 0,
  y = 896,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_hole.corner.2-1",
  ground = "empty",
  default_layer = -1,
  x = 16,
  y = 736,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_hole.corner.2-2",
  ground = "empty",
  default_layer = -1,
  x = 16,
  y = 816,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_hole.corner.2-jabu",
  ground = "hole",
  default_layer = -1,
  x = 16,
  y = 896,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_hole.corner.3-1",
  ground = "empty",
  default_layer = -1,
  x = 0,
  y = 752,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_hole.corner.3-2",
  ground = "empty",
  default_layer = -1,
  x = 0,
  y = 832,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_hole.corner.3-jabu",
  ground = "hole",
  default_layer = -1,
  x = 0,
  y = 912,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_hole.corner.4-1",
  ground = "empty",
  default_layer = -1,
  x = 16,
  y = 752,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_hole.corner.4-2",
  ground = "empty",
  default_layer = -1,
  x = 16,
  y = 832,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_hole.corner.4-jabu",
  ground = "hole",
  default_layer = -1,
  x = 16,
  y = 912,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_hole.corner_reverse.1-1",
  ground = "empty",
  default_layer = -1,
  x = 64,
  y = 736,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_hole.corner_reverse.1-2",
  ground = "empty",
  default_layer = -1,
  x = 64,
  y = 816,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_hole.corner_reverse.1-jabu",
  ground = "hole",
  default_layer = -1,
  x = 64,
  y = 896,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_hole.corner_reverse.2-1",
  ground = "empty",
  default_layer = -1,
  x = 80,
  y = 736,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_hole.corner_reverse.2-2",
  ground = "empty",
  default_layer = -1,
  x = 80,
  y = 816,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_hole.corner_reverse.2-jabu",
  ground = "hole",
  default_layer = -1,
  x = 80,
  y = 896,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_hole.corner_reverse.3-1",
  ground = "empty",
  default_layer = -1,
  x = 64,
  y = 752,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_hole.corner_reverse.3-2",
  ground = "empty",
  default_layer = -1,
  x = 64,
  y = 832,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_hole.corner_reverse.3-jabu",
  ground = "hole",
  default_layer = -1,
  x = 64,
  y = 912,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_hole.corner_reverse.4-1",
  ground = "empty",
  default_layer = -1,
  x = 80,
  y = 752,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_hole.corner_reverse.4-2",
  ground = "empty",
  default_layer = -1,
  x = 80,
  y = 832,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_hole.corner_reverse.4-jabu",
  ground = "hole",
  default_layer = -1,
  x = 80,
  y = 912,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.1-1",
  ground = "wall",
  default_layer = -1,
  x = 48,
  y = 688,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_low.1-1a",
  ground = "wall",
  default_layer = -1,
  x = 96,
  y = 736,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.1-1b",
  ground = "wall",
  default_layer = -1,
  x = 96,
  y = 744,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.1-1c",
  ground = "wall",
  default_layer = -1,
  x = 96,
  y = 752,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.1-2",
  ground = "wall",
  default_layer = -1,
  x = 48,
  y = 768,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_low.1-2a",
  ground = "wall",
  default_layer = -1,
  x = 96,
  y = 816,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.1-2b",
  ground = "wall",
  default_layer = -1,
  x = 96,
  y = 824,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.1-2c",
  ground = "wall",
  default_layer = -1,
  x = 96,
  y = 832,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.1-jabu",
  ground = "wall",
  default_layer = -1,
  x = 48,
  y = 848,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_low.1-jabu-a",
  ground = "wall",
  default_layer = -1,
  x = 96,
  y = 896,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.1-jabu-b",
  ground = "wall",
  default_layer = -1,
  x = 96,
  y = 904,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.1-jabu-c",
  ground = "wall",
  default_layer = -1,
  x = 96,
  y = 912,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.2-1",
  ground = "wall",
  default_layer = -1,
  x = 72,
  y = 704,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_low.2-1a",
  ground = "wall",
  default_layer = -1,
  x = 120,
  y = 760,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.2-1b",
  ground = "wall",
  default_layer = -1,
  x = 120,
  y = 752,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.2-1c",
  ground = "wall",
  default_layer = -1,
  x = 120,
  y = 744,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.2-2",
  ground = "wall",
  default_layer = -1,
  x = 72,
  y = 784,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_low.2-2a",
  ground = "wall",
  default_layer = -1,
  x = 120,
  y = 840,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.2-2b",
  ground = "wall",
  default_layer = -1,
  x = 120,
  y = 832,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.2-2c",
  ground = "wall",
  default_layer = -1,
  x = 120,
  y = 824,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.2-jabu",
  ground = "wall",
  default_layer = -1,
  x = 72,
  y = 864,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_low.2-jabu-a",
  ground = "wall",
  default_layer = -1,
  x = 120,
  y = 920,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.2-jabu-b",
  ground = "wall",
  default_layer = -1,
  x = 120,
  y = 912,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.2-jabu-c",
  ground = "wall",
  default_layer = -1,
  x = 120,
  y = 904,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.3-1",
  ground = "wall",
  default_layer = -1,
  x = 48,
  y = 712,
  width = 24,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall_low.3-1a",
  ground = "wall",
  default_layer = -1,
  x = 96,
  y = 760,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.3-1b",
  ground = "wall",
  default_layer = -1,
  x = 104,
  y = 760,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.3-1c",
  ground = "wall",
  default_layer = -1,
  x = 112,
  y = 760,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.3-2",
  ground = "wall",
  default_layer = -1,
  x = 48,
  y = 792,
  width = 24,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall_low.3-2a",
  ground = "wall",
  default_layer = -1,
  x = 96,
  y = 840,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.3-2b",
  ground = "wall",
  default_layer = -1,
  x = 104,
  y = 840,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.3-2c",
  ground = "wall",
  default_layer = -1,
  x = 112,
  y = 840,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.3-jabu",
  ground = "wall",
  default_layer = -1,
  x = 48,
  y = 872,
  width = 24,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall_low.3-jabu-a",
  ground = "wall",
  default_layer = -1,
  x = 96,
  y = 920,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.3-jabu-b",
  ground = "wall",
  default_layer = -1,
  x = 104,
  y = 920,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.3-jabu-c",
  ground = "wall",
  default_layer = -1,
  x = 112,
  y = 920,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.4-1",
  ground = "wall",
  default_layer = -1,
  x = 64,
  y = 688,
  width = 24,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall_low.4-1a",
  ground = "wall",
  default_layer = -1,
  x = 120,
  y = 736,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.4-1b",
  ground = "wall",
  default_layer = -1,
  x = 112,
  y = 736,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.4-1c",
  ground = "wall",
  default_layer = -1,
  x = 104,
  y = 736,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.4-2",
  ground = "wall",
  default_layer = -1,
  x = 64,
  y = 768,
  width = 24,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall_low.4-2a",
  ground = "wall",
  default_layer = -1,
  x = 120,
  y = 816,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.4-2b",
  ground = "wall",
  default_layer = -1,
  x = 112,
  y = 816,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.4-2c",
  ground = "wall",
  default_layer = -1,
  x = 104,
  y = 816,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.4-jabu",
  ground = "wall",
  default_layer = -1,
  x = 64,
  y = 848,
  width = 24,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall_low.4-jabu-a",
  ground = "wall",
  default_layer = -1,
  x = 120,
  y = 896,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.4-jabu-b",
  ground = "wall",
  default_layer = -1,
  x = 112,
  y = 896,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.4-jabu-c",
  ground = "wall",
  default_layer = -1,
  x = 104,
  y = 896,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner.1-1",
  ground = "wall",
  default_layer = -1,
  x = 0,
  y = 688,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner.1-2",
  ground = "wall",
  default_layer = -1,
  x = 0,
  y = 768,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner.1-jabu",
  ground = "wall",
  default_layer = -1,
  x = 0,
  y = 848,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner.2-1",
  ground = "wall",
  default_layer = -1,
  x = 24,
  y = 688,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner.2-2",
  ground = "wall",
  default_layer = -1,
  x = 24,
  y = 768,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner.2-jabu",
  ground = "wall",
  default_layer = -1,
  x = 24,
  y = 848,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner.3-1",
  ground = "wall",
  default_layer = -1,
  x = 0,
  y = 712,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner.3-2",
  ground = "wall",
  default_layer = -1,
  x = 0,
  y = 792,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner.3-jabu",
  ground = "wall",
  default_layer = -1,
  x = 0,
  y = 872,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner.4-1",
  ground = "wall",
  default_layer = -1,
  x = 24,
  y = 712,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner.4-2",
  ground = "wall",
  default_layer = -1,
  x = 24,
  y = 792,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner.4-jabu",
  ground = "wall",
  default_layer = -1,
  x = 24,
  y = 872,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_inner-fix-lit.1-1",
  ground = "wall",
  default_layer = -1,
  x = 504,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_inner-fix-lit.1-2",
  ground = "wall",
  default_layer = -1,
  x = 520,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_inner-fix-lit.1-3",
  ground = "wall",
  default_layer = -1,
  x = 536,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_inner-fix-lit.1-4",
  ground = "wall",
  default_layer = -1,
  x = 552,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_inner-fix-lit.2-1",
  ground = "wall",
  default_layer = -1,
  x = 512,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_inner-fix-lit.2-2",
  ground = "wall",
  default_layer = -1,
  x = 528,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_inner-fix-lit.2-3",
  ground = "wall",
  default_layer = -1,
  x = 544,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_inner-fix-lit.2-4",
  ground = "wall",
  default_layer = -1,
  x = 560,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_inner-fix-lit.3-1",
  ground = "wall",
  default_layer = -1,
  x = 504,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_inner-fix-lit.3-2",
  ground = "wall",
  default_layer = -1,
  x = 520,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_inner-fix-lit.3-3",
  ground = "wall",
  default_layer = -1,
  x = 536,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_inner-fix-lit.3-4",
  ground = "wall",
  default_layer = -1,
  x = 552,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_inner-fix-lit.4-1",
  ground = "wall",
  default_layer = -1,
  x = 512,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_inner-fix-lit.4-2",
  ground = "wall",
  default_layer = -1,
  x = 528,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_inner-fix-lit.4-3",
  ground = "wall",
  default_layer = -1,
  x = 544,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_inner-fix-lit.4-4",
  ground = "wall",
  default_layer = -1,
  x = 560,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_inner-fix.1-1",
  ground = "wall",
  default_layer = -1,
  x = 104,
  y = 744,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_inner-fix.1-2",
  ground = "wall",
  default_layer = -1,
  x = 104,
  y = 824,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_inner-fix.2-1",
  ground = "wall",
  default_layer = -1,
  x = 112,
  y = 744,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_inner-fix.2-2",
  ground = "wall",
  default_layer = -1,
  x = 112,
  y = 824,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_inner-fix.3-1",
  ground = "wall",
  default_layer = -1,
  x = 104,
  y = 752,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_inner-fix.3-2",
  ground = "wall",
  default_layer = -1,
  x = 104,
  y = 832,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_inner-fix.4-1",
  ground = "wall",
  default_layer = -1,
  x = 112,
  y = 752,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_inner-fix.4-2",
  ground = "wall",
  default_layer = -1,
  x = 112,
  y = 832,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_lit.1-1",
  ground = "wall",
  default_layer = -1,
  x = 568,
  y = 48,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_lit.1-2",
  ground = "wall",
  default_layer = -1,
  x = 568,
  y = 96,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_lit.1-3",
  ground = "wall",
  default_layer = -1,
  x = 568,
  y = 144,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_lit.1-4",
  ground = "wall",
  default_layer = -1,
  x = 568,
  y = 192,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_lit.2-1",
  ground = "wall",
  default_layer = -1,
  x = 592,
  y = 48,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_lit.2-2",
  ground = "wall",
  default_layer = -1,
  x = 592,
  y = 96,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_lit.2-3",
  ground = "wall",
  default_layer = -1,
  x = 592,
  y = 144,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_lit.2-4",
  ground = "wall",
  default_layer = -1,
  x = 592,
  y = 192,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_lit.3-1",
  ground = "wall",
  default_layer = -1,
  x = 568,
  y = 72,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_lit.3-2",
  ground = "wall",
  default_layer = -1,
  x = 568,
  y = 120,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_lit.3-3",
  ground = "wall",
  default_layer = -1,
  x = 568,
  y = 168,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_lit.3-4",
  ground = "wall",
  default_layer = -1,
  x = 568,
  y = 216,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_lit.4-1",
  ground = "wall",
  default_layer = -1,
  x = 592,
  y = 72,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_lit.4-2",
  ground = "wall",
  default_layer = -1,
  x = 592,
  y = 120,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_lit.4-3",
  ground = "wall",
  default_layer = -1,
  x = 592,
  y = 168,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_lit.4-4",
  ground = "wall",
  default_layer = -1,
  x = 592,
  y = 216,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_reverse.1-1",
  ground = "wall",
  default_layer = -1,
  x = 136,
  y = 688,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_reverse.1-1b",
  ground = "wall",
  default_layer = -1,
  x = 88,
  y = 688,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_reverse.1-2",
  ground = "wall",
  default_layer = -1,
  x = 136,
  y = 768,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_reverse.1-2b",
  ground = "wall",
  default_layer = -1,
  x = 88,
  y = 768,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_reverse.1-jabu",
  ground = "wall",
  default_layer = -1,
  x = 136,
  y = 848,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_reverse.1b-jabu",
  ground = "wall",
  default_layer = -1,
  x = 88,
  y = 848,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_reverse.2-1",
  ground = "wall",
  default_layer = -1,
  x = 160,
  y = 688,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_reverse.2-1b",
  ground = "wall",
  default_layer = -1,
  x = 112,
  y = 688,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_reverse.2-2",
  ground = "wall",
  default_layer = -1,
  x = 160,
  y = 768,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_reverse.2-2b",
  ground = "wall",
  default_layer = -1,
  x = 112,
  y = 768,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_reverse.2-jabu",
  ground = "wall",
  default_layer = -1,
  x = 160,
  y = 848,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_reverse.2b-jabu",
  ground = "wall",
  default_layer = -1,
  x = 112,
  y = 848,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_reverse.3-1",
  ground = "wall",
  default_layer = -1,
  x = 136,
  y = 712,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_reverse.3-1b",
  ground = "wall",
  default_layer = -1,
  x = 88,
