properties{
  pattern = "6161",
}

tile{
  layer = 0,
  x = 864,
  y = 688,
  width = 32,
  height = 16,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 880,
  y = 208,
  width = 16,
  height = 480,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 896,
  y = 192,
  width = 16,
  height = 32,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 888,
  y = 176,
  width = 8,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 888,
  y = 152,
  width = 8,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 912,
  y = 152,
  width = 8,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 912,
  y = 176,
  width = 8,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 896,
  y = 152,
  width = 16,
  height = 8,
  pattern = "6478",
}

tile{
  layer = 0,
  x = 912,
  y = 160,
  width = 8,
  height = 16,
  pattern = "6478",
}

tile{
  layer = 0,
  x = 896,
  y = 176,
  width = 16,
  height = 8,
  pattern = "6478",
}

tile{
  layer = 0,
  x = 888,
  y = 160,
  width = 8,
  height = 16,
  pattern = "6478",
}

tile{
  layer = 0,
  x = 816,
  y = 688,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 800,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 752,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 752,
  y = 672,
  width = 32,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 784,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 704,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 720,
  y = 688,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 656,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 688,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 656,
  y = 672,
  width = 32,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 192,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 208,
  y = 704,
  width = 32,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 240,
  y = 720,
  width = 48,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 160,
  y = 448,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 32,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 864,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 928,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 864,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 880,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 928,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 864,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 896,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 896,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 864,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 864,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 896,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 896,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 864,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 896,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 896,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 928,
  y = 656,
  width = 32,
  height = 32,
  pattern = "1375",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 32,
  height = 32,
  pattern = "1375",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 32,
  height = 32,
  pattern = "1375",
}

tile{
  layer = 0,
  x = 672,
  y = 528,
  width = 48,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 736,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 416,
  y = 512,
  width = 32,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 608,
  y = 400,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 608,
  y = 496,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 672,
  y = 496,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 672,
  y = 400,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 704,
  y = 400,
  width = 32,
  height = 112,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 576,
  y = 400,
  width = 32,
  height = 112,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 608,
  y = 272,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 704,
  y = 272,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 704,
  y = 304,
  width = 32,
  height = 64,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 736,
  y = 192,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 48,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 848,
  y = 64,
  width = 24,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 952,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 904,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 936,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 920,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 928,
  y = 632,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 936,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 952,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 904,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 936,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 952,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 968,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 928,
  y = 696,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 920,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 912,
  y = 712,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 904,
  y = 720,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 896,
  y = 728,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 888,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 872,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 856,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 840,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 824,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 808,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 792,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 776,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 760,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 744,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 728,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 712,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 696,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 680,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 664,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 648,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 632,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 616,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 600,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 584,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 432,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 504,
  y = 376,
  width = 16,
  height = 8,
  pattern = "6181",
}

tile{
  layer = 0,
  x = 504,
  y = 408,
  width = 16,
  height = 8,
  pattern = "6181",
}

tile{
  layer = 0,
  x = 504,
  y = 440,
  width = 16,
  height = 8,
  pattern = "6181",
}

tile{
  layer = 0,
  x = 504,
  y = 472,
  width = 16,
  height = 8,
  pattern = "6181",
}

tile{
  layer = 0,
  x = 504,
  y = 504,
  width = 16,
  height = 8,
  pattern = "6181",
}

tile{
  layer = 0,
  x = 504,
  y = 536,
  width = 16,
  height = 8,
  pattern = "6181",
}

tile{
  layer = 0,
  x = 504,
  y = 344,
  width = 16,
  height = 8,
  pattern = "6181",
}

tile{
  layer = 0,
  x = 504,
  y = 312,
  width = 16,
  height = 8,
  pattern = "6181",
}

tile{
  layer = 0,
  x = 504,
  y = 568,
  width = 16,
  height = 8,
  pattern = "6181",
}

tile{
  layer = 0,
  x = 480,
  y = 608,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 480,
  y = 600,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 480,
  y = 624,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 480,
  y = 616,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 480,
  y = 640,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 480,
  y = 632,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 480,
  y = 656,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 480,
  y = 648,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 536,
  y = 648,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 536,
  y = 640,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 536,
  y = 632,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 536,
  y = 624,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 536,
  y = 616,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 536,
  y = 608,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 536,
  y = 600,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 536,
  y = 592,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 536,
  y = 584,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 536,
  y = 576,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 536,
  y = 568,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 536,
  y = 560,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 536,
  y = 544,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 536,
  y = 536,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 536,
  y = 528,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 536,
  y = 520,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 536,
  y = 512,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 536,
  y = 504,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 536,
  y = 496,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 536,
  y = 488,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 536,
  y = 480,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 536,
  y = 472,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 536,
  y = 464,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 536,
  y = 456,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 536,
  y = 448,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 536,
  y = 440,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 536,
  y = 432,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 536,
  y = 424,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 536,
  y = 416,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 536,
  y = 408,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 536,
  y = 400,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 536,
  y = 392,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 536,
  y = 384,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 536,
  y = 376,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 536,
  y = 368,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 536,
  y = 360,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 536,
  y = 352,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 536,
  y = 344,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 536,
  y = 336,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 536,
  y = 328,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 536,
  y = 320,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 536,
  y = 312,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 536,
  y = 304,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 536,
  y = 552,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 480,
  y = 592,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 480,
  y = 584,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 480,
  y = 576,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 480,
  y = 568,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 480,
  y = 560,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 480,
  y = 552,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 480,
  y = 544,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 480,
  y = 536,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 480,
  y = 528,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 480,
  y = 520,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 480,
  y = 512,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 480,
  y = 504,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 480,
  y = 496,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 480,
  y = 488,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 480,
  y = 480,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 480,
  y = 472,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 480,
  y = 464,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 480,
  y = 456,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 480,
  y = 448,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 480,
  y = 440,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 480,
  y = 432,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 480,
  y = 424,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 480,
  y = 416,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 480,
  y = 408,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 480,
  y = 400,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 480,
  y = 392,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 480,
  y = 376,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 480,
  y = 368,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 480,
  y = 360,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 480,
  y = 352,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 480,
  y = 344,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 480,
  y = 336,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 480,
  y = 328,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 480,
  y = 320,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 480,
  y = 312,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 480,
  y = 304,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 456,
  y = 216,
  width = 16,
  height = 56,
  pattern = "265",
}

tile{
  layer = 0,
  x = 488,
  y = 288,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 496,
  y = 288,
  width = 40,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 464,
  y = 592,
  width = 96,
  height = 64,
  pattern = "71",
}

tile{
  layer = 0,
  x = 544,
  y = 608,
  width = 16,
  height = 24,
  pattern = "446",
}

tile{
  layer = 0,
  x = 464,
  y = 608,
  width = 16,
  height = 24,
  pattern = "448",
}

tile{
  layer = 0,
  x = 464,
  y = 592,
  width = 16,
  height = 16,
  pattern = "447",
}

tile{
  layer = 0,
  x = 544,
  y = 592,
  width = 16,
  height = 16,
  pattern = "445",
}

tile{
  layer = 0,
  x = 456,
  y = 600,
  width = 16,
  height = 56,
  pattern = "265",
}

tile{
  layer = 0,
  x = 448,
  y = 616,
  width = 16,
  height = 40,
  pattern = "267",
}

tile{
  layer = 0,
  x = 472,
  y = 632,
  width = 8,
  height = 24,
  pattern = "299",
}

tile{
  layer = 0,
  x = 552,
  y = 600,
  width = 16,
  height = 56,
  pattern = "265",
}

tile{
  layer = 0,
  x = 560,
  y = 616,
  width = 16,
  height = 40,
  pattern = "268",
}

tile{
  layer = 0,
  x = 544,
  y = 632,
  width = 8,
  height = 24,
  pattern = "300",
}

tile{
  layer = 0,
  x = 488,
  y = 272,
  width = 8,
  height = 16,
  pattern = "303",
}

tile{
  layer = 0,
  x = 368,
  y = 136,
  width = 8,
  height = 80,
  pattern = "303",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 8,
  height = 72,
  pattern = "303",
}

tile{
  layer = 0,
  x = 224,
  y = 136,
  width = 8,
  height = 248,
  pattern = "303",
}

tile{
  layer = 0,
  x = 208,
  y = 384,
  width = 8,
  height = 56,
  pattern = "303",
}

tile{
  layer = 0,
  x = 224,
  y = 440,
  width = 8,
  height = 152,
  pattern = "303",
}

tile{
  layer = 0,
  x = 208,
  y = 592,
  width = 8,
  height = 24,
  pattern = "303",
}

tile{
  layer = 0,
  x = 416,
  y = 616,
  width = 8,
  height = 48,
  pattern = "303",
}

tile{
  layer = 0,
  x = 592,
  y = 592,
  width = 8,
  height = 72,
  pattern = "303",
}

tile{
  layer = 0,
  x = 784,
  y = 440,
  width = 8,
  height = 152,
  pattern = "303",
}

tile{
  layer = 0,
  x = 768,
  y = 384,
  width = 8,
  height = 56,
  pattern = "303",
}

tile{
  layer = 0,
  x = 784,
  y = 136,
  width = 8,
  height = 248,
  pattern = "303",
}

tile{
  layer = 0,
  x = 640,
  y = 64,
  width = 8,
  height = 48,
  pattern = "303",
}

tile{
  layer = 0,
  x = 576,
  y = 184,
  width = 8,
  height = 32,
  pattern = "303",
}

tile{
  layer = 0,
  x = 488,
  y = 112,
  width = 8,
  height = 16,
  pattern = "303",
}

tile{
  layer = 0,
  x = 624,
