properties{
  pattern = "1050",
}

tile{
  layer = 0,
  x = 984,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 952,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 936,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 976,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 960,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 960,
  y = 416,
  width = 8,
  height = 16,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 976,
  y = 400,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 992,
  y = 384,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1008,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 1008,
  y = 400,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 992,
  y = 416,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 992,
  y = 400,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 968,
  y = 416,
  width = 8,
  height = 320,
  pattern = "972",
}

tile{
  layer = 0,
  x = 976,
  y = 416,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 976,
  y = 432,
  width = 16,
  height = 304,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 992,
  y = 432,
  width = 16,
  height = 304,
  pattern = "920",
}

tile{
  layer = 0,
  x = 992,
  y = 416,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1008,
  y = 400,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1008,
  y = 416,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 976,
  y = 736,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 992,
  y = 752,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 1008,
  y = 752,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = 0,
  x = 1008,
  y = 768,
  width = 16,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1016,
  y = 744,
  width = 16,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 1000,
  y = 744,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 992,
  y = 736,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 992,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 976,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 960,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1008,
  y = 776,
  width = 16,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 1008,
  y = 784,
  width = 16,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 1000,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 984,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 968,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 960,
  y = 656,
  width = 8,
  height = 80,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 1008,
  y = 432,
  width = 16,
  height = 304,
  pattern = "112",
}

tile{
  layer = 0,
  x = 992,
  y = 304,
  width = 8,
  height = 80,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 1000,
  y = 304,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = 0,
  x = 960,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 960,
  y = 648,
  width = 8,
  height = 8,
  pattern = "1019",
}

tile{
  layer = 0,
  x = 896,
  y = 984,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 904,
  y = 984,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 896,
  y = 976,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 888,
  y = 976,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 880,
  y = 984,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 888,
  y = 984,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 888,
  y = 992,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 976,
  y = 888,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 952,
  y = 936,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 928,
  y = 984,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 176,
  y = 888,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 152,
  y = 936,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 128,
  y = 984,
  width = 720,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 856,
  y = 816,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 856,
  y = 856,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 904,
  y = 816,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 848,
  y = 816,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 872,
  y = 80,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 872,
  y = 120,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 920,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 864,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 856,
  y = 792,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 872,
  y = 56,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 976,
  y = 48,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 976,
  y = 88,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1024,
  y = 48,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 968,
  y = 48,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 976,
  y = 24,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 1000,
  y = 96,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1000,
  y = 136,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1048,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 992,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 976,
  y = 72,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 1000,
  y = 72,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -24,
  y = 16,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -24,
  y = 56,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 24,
  y = 16,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -24,
  y = -8,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 0,
  y = 104,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -24,
  y = 112,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -24,
  y = 152,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 24,
  y = 112,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -24,
  y = 40,
  width = 144,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 0,
  y = 40,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -24,
  y = 88,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 24,
  y = 208,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 24,
  y = 248,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 72,
  y = 208,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -24,
  y = 184,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 360,
  y = 160,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 360,
  y = 200,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 408,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 360,
  y = 136,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 24,
  y = 304,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 24,
  y = 344,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 72,
  y = 304,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -24,
  y = 280,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 24,
  y = 400,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 24,
  y = 440,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 72,
  y = 400,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 16,
  y = 400,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -24,
  y = 376,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 24,
  y = 496,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 24,
  y = 536,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 72,
  y = 496,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 16,
  y = 496,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -24,
  y = 472,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 24,
  y = 592,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 24,
  y = 632,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 72,
  y = 592,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 16,
  y = 592,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -24,
  y = 568,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 24,
  y = 688,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 24,
  y = 728,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 72,
  y = 688,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 16,
  y = 688,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -24,
  y = 664,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 24,
  y = 784,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 24,
  y = 824,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 72,
  y = 784,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 16,
  y = 784,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -24,
  y = 760,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -24,
  y = 880,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -24,
  y = 920,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 72,
  y = 880,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 16,
  y = 880,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -24,
  y = 856,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 24,
  y = 808,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 0,
  y = 808,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 24,
  y = 712,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 0,
  y = 712,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 24,
  y = 232,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 0,
  y = 232,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 24,
  y = 328,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 0,
  y = 328,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 24,
  y = 424,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 0,
  y = 424,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 24,
  y = 520,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 0,
  y = 520,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 24,
  y = 616,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 0,
  y = 616,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 112,
  y = 136,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 160,
  y = 168,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 128,
  y = 136,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 208,
  y = 168,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 104,
  y = 136,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 104,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = 0,
  x = 136,
  y = 112,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 136,
  y = 120,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 136,
  y = 24,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 128,
  y = 24,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 136,
  y = 16,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 152,
  y = 24,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 144,
  y = 24,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 136,
  y = 32,
  width = 16,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 144,
  y = 104,
  width = 128,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 280,
  y = 112,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 272,
  y = 120,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 328,
  y = 8,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 328,
  y = 0,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 328,
  y = 16,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 344,
  y = 8,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 320,
  y = 8,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 320,
  y = 48,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 328,
  y = 56,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 344,
  y = 48,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 336,
  y = 56,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 328,
  y = 48,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 168,
  y = 16,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 168,
  y = 56,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 312,
  y = 16,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 168,
  y = -8,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 360,
  y = 16,
  width = 384,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 360,
  y = 56,
  width = 384,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 744,
  y = 16,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 352,
  y = 16,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 360,
  y = -8,
  width = 384,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 784,
  y = 48,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 792,
  y = 56,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 808,
  y = 48,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 800,
  y = 56,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 800,
  y = 48,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 792,
  y = 48,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 792,
  y = 0,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 864,
  y = 128,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 864,
  y = 192,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 864,
  y = 256,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 144,
  y = 152,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 640,
  y = 352,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 688,
  y = 352,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 688,
  y = 416,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 640,
  y = 416,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 640,
  y = 480,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 688,
  y = 480,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 128,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 136,
  y = 888,
  width = 8,
  height = 8,
  pattern = "6011",
}

tile{
  layer = 0,
  x = 80,
  y = 848,
  width = 8,
  height = 8,
  pattern = "6015",
}

tile{
  layer = 0,
  x = 136,
  y = 856,
  width = 8,
  height = 32,
  pattern = "6012",
}

tile{
  layer = 0,
  x = 88,
  y = 856,
  width = 48,
  height = 32,
  pattern = "6017",
}

tile{
  layer = 0,
  x = 136,
  y = 848,
