background_color{ 222, 148, 222 }
tile_pattern{
  ground = "traversable",
  default_layer = 0,
  x = 1288,
  y = 936,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9234",
  ground = "wall",
  default_layer = 0,
  x = 1344,
  y = 920,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9235",
  ground = "wall",
  default_layer = 0,
  x = 1392,
  y = 920,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9236",
  ground = "wall",
  default_layer = 0,
  x = 1360,
  y = 920,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9237",
  ground = "wall",
  default_layer = 0,
  x = 1344,
  y = 928,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "9238",
  ground = "wall",
  default_layer = 0,
  x = 1392,
  y = 928,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "9239",
  ground = "wall",
  default_layer = 0,
  x = 1392,
  y = 936,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "924",
  ground = "wall_top_left",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 304, 304, 304 },
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9240",
  ground = "wall",
  default_layer = 0,
  x = 1344,
  y = 936,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "9241",
  ground = "wall",
  default_layer = 0,
  x = 1376,
  y = 936,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "9242",
  ground = "empty",
  default_layer = 1,
  x = 1360,
  y = 936,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9243",
  ground = "wall",
  default_layer = 0,
  x = 1344,
  y = 960,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9244",
  ground = "wall",
  default_layer = 0,
  x = 1368,
  y = 960,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9245",
  ground = "traversable",
  default_layer = 0,
  x = 1344,
  y = 968,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "9246",
  ground = "traversable",
  default_layer = 0,
  x = 1368,
  y = 968,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "9247",
  ground = "traversable",
  default_layer = 0,
  x = 1344,
  y = 976,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "9248",
  ground = "ladder",
  default_layer = 0,
  x = 1360,
  y = 976,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "9249",
  ground = "ladder",
  default_layer = 0,
  x = 1376,
  y = 976,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "925",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 320, 320, 320 },
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9250",
  ground = "ladder",
  default_layer = 0,
  x = 1368,
  y = 976,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "9251",
  ground = "wall",
  default_layer = 0,
  x = 1384,
  y = 976,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "9252",
  ground = "wall",
  default_layer = 0,
  x = 1376,
  y = 968,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9253",
  ground = "wall",
  default_layer = 0,
  x = 1376,
  y = 960,
  width = 32,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "9254",
  ground = "traversable",
  default_layer = 0,
  x = 1360,
  y = 952,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "9255",
  ground = "ladder",
  default_layer = 0,
  x = 1352,
  y = 960,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9256",
  ground = "wall",
  default_layer = 0,
  x = 1408,
  y = 936,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "9257",
  ground = "empty",
  default_layer = 1,
  x = 1408,
  y = 920,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9258",
  ground = "wall",
  default_layer = 0,
  x = 1488,
  y = 920,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9259",
  ground = "wall",
  default_layer = 0,
  x = 1504,
  y = 920,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "926",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 336, 336, 336 },
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9260",
  ground = "wall",
  default_layer = 0,
  x = 1504,
  y = 936,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9261",
  ground = "wall",
  default_layer = 0,
  x = 1488,
  y = 936,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9262",
  ground = "traversable",
  default_layer = 0,
  x = 1488,
  y = 952,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "9263",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 1440,
  y = 920,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9264",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 1472,
  y = 920,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9265",
  ground = "wall",
  default_layer = 0,
  x = 1456,
  y = 920,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "9266",
  ground = "wall",
  default_layer = 0,
  x = 1440,
  y = 944,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "9267",
  ground = "wall",
  default_layer = 0,
  x = 1456,
  y = 944,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "9268",
  ground = "wall",
  default_layer = 0,
  x = 1472,
  y = 944,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "9269",
  ground = "wall",
  default_layer = 0,
  x = 1472,
  y = 936,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "927",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 352, 352, 352 },
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9270",
  ground = "wall",
  default_layer = 0,
  x = 1440,
  y = 936,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "9271",
  ground = "traversable",
  default_layer = 0,
  x = 1456,
  y = 936,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "9272",
  ground = "traversable",
  default_layer = 0,
  x = 1464,
  y = 936,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "9273",
  ground = "wall",
  default_layer = 0,
  x = 944,
  y = 1000,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "9274",
  ground = "wall",
  default_layer = 0,
  x = 976,
  y = 1048,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9275",
  ground = "wall",
  default_layer = 0,
  x = 976,
  y = 1056,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9276",
  ground = "empty",
  default_layer = 0,
  x = 960,
  y = 1864,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9277",
  ground = "empty",
  default_layer = 0,
  x = 976,
  y = 1864,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9278",
  ground = "empty",
  default_layer = 0,
  x = 960,
  y = 1880,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9279",
  ground = "empty",
  default_layer = 0,
  x = 976,
  y = 1880,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "928",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 368, 368, 368 },
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9280",
  ground = "empty",
  default_layer = 1,
  x = 992,
  y = 1000,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9281",
  ground = "empty",
  default_layer = 1,
  x = 992,
  y = 1008,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "9282",
  ground = "empty",
  default_layer = 1,
  x = 992,
  y = 1024,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9283",
  ground = "traversable",
  default_layer = 0,
  x = 952,
  y = 1064,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9284",
  ground = "empty",
  default_layer = 1,
  x = 952,
  y = 1048,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9285",
  ground = "wall",
  default_layer = 0,
  x = 968,
  y = 1048,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "9286",
  ground = "wall",
  default_layer = 0,
  x = 944,
  y = 1048,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "9287",
  ground = "wall",
  default_layer = 0,
  x = 944,
  y = 1032,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9288",
  ground = "wall_top_right",
  default_layer = 0,
  x = 1032,
  y = 1048,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9289",
  ground = "wall_top_left",
  default_layer = 0,
  x = 1064,
  y = 1048,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "929",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 384, 384, 384 },
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9290",
  ground = "wall",
  default_layer = 0,
  x = 1040,
  y = 1216,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9291",
  ground = "wall",
  default_layer = 0,
  x = 1064,
  y = 1016,
  width = 24,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "9292",
  ground = "wall",
  default_layer = 0,
  x = 1024,
  y = 1016,
  width = 24,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "9293",
  ground = "empty",
  default_layer = 1,
  x = 1048,
  y = 1016,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "9294",
  ground = "traversable",
  default_layer = 0,
  x = 1048,
  y = 1048,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9295",
  ground = "traversable",
  default_layer = 0,
  x = 1048,
  y = 1040,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "9296",
  ground = "traversable",
  default_layer = 0,
  x = 1048,
  y = 704,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9297",
  ground = "traversable",
  default_layer = 0,
  x = 1048,
  y = 696,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "9298",
  ground = "traversable",
  default_layer = 0,
  x = 1048,
  y = 360,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9299",
  ground = "traversable",
  default_layer = 0,
  x = 1048,
  y = 352,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "93",
  ground = "empty",
  default_layer = 0,
  x = { 840, 848, 856 },
  y = { 32, 32, 32 },
  width = 8,
  height = 8,
}

tile_pattern{
  id = "930",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 400, 400, 400 },
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "9300",
  ground = "wall",
  default_layer = 0,
  x = 1104,
  y = 1000,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "9301",
  ground = "wall",
  default_layer = 0,
  x = 1104,
  y = 1024,
  width = 16,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "9302",
  ground = "wall",
  default_layer = 0,
  x = 1120,
  y = 1024,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "9303",
  ground = "wall",
  default_layer = 0,
  x = 1088,
  y = 1024,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "9304",
  ground = "wall",
  default_layer = 0,
  x = 1024,
  y = 1000,
  width = 64,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9305",
  ground = "wall",
  default_layer = 0,
  x = 1136,
  y = 1000,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9306",
  ground = "wall",
  default_layer = 0,
  x = 1176,
  y = 1000,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9307",
  ground = "wall",
  default_layer = 0,
  x = 1144,
  y = 1000,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9308",
  ground = "wall",
  default_layer = 0,
  x = 1160,
  y = 1000,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9309",
  ground = "wall",
  default_layer = 0,
  x = 1136,
  y = 1016,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "931",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 408, 408, 408 },
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "9310",
  ground = "wall",
  default_layer = 0,
  x = 1144,
  y = 1016,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9311",
  ground = "traversable",
  default_layer = 0,
  x = 1136,
  y = 1024,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "9312",
  ground = "wall",
  default_layer = 0,
  x = 1144,
  y = 1024,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9313",
  ground = "traversable",
  default_layer = 0,
  x = 1160,
  y = 1024,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "9314",
  ground = "traversable",
  default_layer = 0,
  x = 1168,
  y = 1024,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "9315",
  ground = "wall",
  default_layer = 0,
  x = 1136,
  y = 1032,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9316",
  ground = "wall",
  default_layer = 0,
  x = 1144,
  y = 1032,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9317",
  ground = "wall",
  default_layer = 0,
  x = 1152,
  y = 1016,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9318",
  ground = "wall",
  default_layer = 0,
  x = 1176,
  y = 1016,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9319",
  ground = "wall",
  default_layer = 0,
  x = 1160,
  y = 1016,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "932",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 8, 16 },
  y = { 416, 416, 416 },
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "9320",
  ground = "wall",
  default_layer = 0,
  x = 1176,
  y = 1024,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "9321",
  ground = "wall",
  default_layer = 0,
  x = 1176,
  y = 1040,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9322",
  ground = "wall",
  default_layer = 0,
  x = 1160,
  y = 1032,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "9323",
  ground = "wall",
  default_layer = 0,
  x = 1152,
  y = 1040,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9324",
  ground = "wall",
  default_layer = 0,
  x = 1152,
  y = 1024,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "9325",
  ground = "wall",
  default_layer = 0,
  x = 1144,
  y = 1040,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9326",
  ground = "wall",
  default_layer = 0,
  x = 1136,
  y = 1040,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9327",
  ground = "empty",
  default_layer = 0,
  x = 1184,
  y = 1000,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "9328",
  ground = "empty",
  default_layer = 0,
  x = 1224,
  y = 1000,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "9329",
  ground = "empty",
  default_layer = 0,
  x = 1192,
  y = 1000,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "933",
  ground = "deep_water",
  default_layer = 0,
  x = { 24, 32, 40 },
  y = { 416, 416, 416 },
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "9330",
  ground = "traversable",
  default_layer = 0,
  x = 1104,
  y = 1192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9331",
  ground = "traversable",
  default_layer = 0,
  x = 1112,
  y = 1192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9332",
  ground = "empty",
  default_layer = 0,
  x = 1200,
  y = 1032,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9333",
  ground = "wall",
  default_layer = 0,
  x = 1216,
  y = 1032,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "9334",
  ground = "wall",
  default_layer = 0,
  x = 1192,
  y = 1032,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "9335",
  ground = "wall",
  default_layer = 0,
  x = 1192,
  y = 1024,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9336",
  ground = "ladder",
  default_layer = 0,
  x = 1200,
  y = 1048,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9337",
  ground = "ice",
  default_layer = 0,
  x = { 1232, 1232, 1232 },
  y = { 1000, 1016, 1032 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "9338",
  ground = "ice",
  default_layer = 0,
  x = 1264,
  y = 1008,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "9339",
  ground = "ice",
  default_layer = 0,
  x = 1248,
  y = 1008,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "934",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 432, 432, 432 },
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9340",
  ground = "ice",
  default_layer = 0,
  x = 1256,
  y = 1008,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9341",
  ground = "ice",
  default_layer = 0,
  x = 1256,
  y = 1000,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9342",
  ground = "ice",
  default_layer = 0,
  x = 1264,
  y = 1000,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9343",
  ground = "ice",
  default_layer = 0,
  x = 1272,
  y = 1000,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9344",
  ground = "ice",
  default_layer = 0,
  x = 1280,
  y = 1000,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9345",
  ground = "ice",
  default_layer = 0,
  x = 1280,
  y = 1008,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9346",
  ground = "ice",
  default_layer = 0,
  x = 1288,
  y = 1008,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9347",
  ground = "empty",
  default_layer = 0,
  x = 1288,
  y = 1000,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "9348",
  ground = "ice",
  default_layer = 0,
  x = 1248,
  y = 1016,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9349",
  ground = "ice",
  default_layer = 0,
  x = 1288,
  y = 1016,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "935",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 448, 448, 448 },
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9350",
  ground = "ice",
  default_layer = 0,
  x = 1288,
  y = 1024,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9351",
  ground = "ice",
  default_layer = 0,
  x = 1280,
  y = 1024,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9352",
  ground = "ice",
  default_layer = 0,
  x = 1272,
  y = 1024,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9353",
  ground = "ice",
  default_layer = 0,
  x = 1264,
  y = 1024,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9354",
  ground = "ice",
  default_layer = 0,
  x = 1256,
  y = 1024,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9355",
  ground = "ice",
  default_layer = 0,
  x = 1248,
  y = 1024,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9356",
  ground = "ice",
  default_layer = 0,
  x = 1248,
  y = 1032,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9357",
  ground = "ice",
  default_layer = 0,
  x = 1256,
  y = 1032,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9358",
  ground = "ice",
  default_layer = 0,
  x = 1264,
  y = 1032,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9359",
  ground = "ice",
  default_layer = 0,
  x = 1272,
  y = 1032,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "936",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 464, 464, 464 },
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9360",
  ground = "ice",
  default_layer = 0,
  x = 1280,
  y = 1032,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9361",
  ground = "ice",
  default_layer = 0,
  x = 1288,
  y = 1032,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9362",
  ground = "ice",
  default_layer = 0,
  x = 1280,
  y = 1040,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9363",
  ground = "ice",
  default_layer = 0,
  x = 1288,
  y = 1048,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "9364",
  ground = "ice",
  default_layer = 0,
  x = 1288,
  y = 1056,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "9365",
  ground = "ice",
  default_layer = 0,
  x = 1272,
  y = 1040,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9366",
  ground = "ice",
  default_layer = 0,
  x = 1264,
  y = 1040,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9367",
  ground = "ice",
  default_layer = 0,
  x = 1256,
  y = 1040,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9368",
  ground = "empty",
  default_layer = 0,
  x = 1304,
  y = 1048,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "9369",
  ground = "ladder",
  default_layer = 0,
  x = 1312,
  y = 1048,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "937",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 480, 480, 480 },
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9370",
  ground = "ice",
  default_layer = 0,
  x = 1344,
  y = 1040,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "9371",
  ground = "wall",
  default_layer = 0,
  x = 1328,
  y = 1000,
  width = 32,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "9372",
  ground = "wall",
  default_layer = 0,
  x = 1296,
  y = 1000,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9373",
  ground = "empty",
  default_layer = 1,
  x = 1304,
  y = 1008,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9374",
  ground = "wall",
  default_layer = 0,
  x = 1296,
  y = 1008,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "9375",
  ground = "wall",
  default_layer = 0,
  x = 1320,
  y = 1008,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "9376",
  ground = "ladder",
  default_layer = 0,
  x = 1304,
  y = 1024,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9377",
  ground = "empty",
  default_layer = 0,
  x = 1328,
  y = 1040,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9378",
  ground = "empty",
  default_layer = 0,
  x = 1336,
  y = 1040,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9379",
  ground = "wall",
  default_layer = 0,
  x = 1328,
  y = 1048,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "938",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 496, 496, 496 },
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9380",
  ground = "wall",
  default_layer = 0,
  x = 1336,
  y = 1048,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9381",
  ground = "wall",
  default_layer = 0,
  x = 1336,
  y = 1056,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9382",
  ground = "wall",
  default_layer = 0,
  x = 1328,
  y = 1056,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9383",
  ground = "traversable",
  default_layer = 0,
  x = 1328,
  y = 1064,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "9384",
  ground = "traversable",
  default_layer = 0,
  x = 1336,
  y = 1064,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "9385",
  ground = "wall",
  default_layer = 0,
  x = 1296,
  y = 1040,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9386",
  ground = "wall",
  default_layer = 0,
  x = 1304,
  y = 1040,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "9387",
  ground = "wall",
  default_layer = 0,
  x = 1320,
  y = 1040,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9388",
  ground = "wall",
  default_layer = 0,
  x = 1320,
  y = 1048,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "9389",
  ground = "wall",
  default_layer = 0,
  x = 1320,
  y = 1056,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "939",
  ground = "deep_water",
